EQUIPAMENTO,MANCAL,WINDOW,OUTPUT,NUM. CAMADAS,NUM. NEURONIOS CAMADA 1,NUM. NEURONIOS CAMADA 2,NUM. NEURONIOS CAMADA 3,DROUPOUT,OTIMIZADOR,EPOCHS,BATCH_SIZE,RMSE,MSE,MAPE
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,150,80,80,0.200000,Adam,800,32,36.226374,1312.350153,121.366549
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,150,80,80,0.200000,Adadelta,800,32,8.079970,65.285913,20.552265
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,150,80,80,0.250000,Adam,800,32,35.097339,1231.823212,117.602516
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,150,80,80,0.250000,Adadelta,800,32,12.744358,162.418671,35.017689
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,150,80,80,0.300000,Adam,800,32,36.256412,1314.527401,121.466434
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,150,80,80,0.300000,Adadelta,800,32,7.214622,52.050771,18.598017
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,150,80,80,0.350000,Adam,800,32,37.533173,1408.739078,125.728572
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,150,80,80,0.350000,Adadelta,800,32,7.339850,53.873391,18.494260
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,120,60,40,0.200000,Adam,800,32,37.846249,1432.338557,126.766573
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,120,60,40,0.200000,Adadelta,800,32,6.115982,37.405231,15.556255
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,120,60,40,0.250000,Adam,800,32,35.387803,1252.296609,118.568693
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,120,60,40,0.250000,Adadelta,800,32,6.925726,47.965676,17.738656
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,120,60,40,0.300000,Adam,800,32,35.964282,1293.429565,120.494973
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,120,60,40,0.300000,Adadelta,800,32,6.441455,41.492343,16.077298
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,120,60,40,0.350000,Adam,800,32,37.462898,1403.468740,125.493395
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,120,60,40,0.350000,Adadelta,800,32,8.260138,68.229879,20.889759
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,80,80,60,0.200000,Adam,800,32,37.590842,1413.071390,125.918999
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,80,80,60,0.200000,Adadelta,800,32,5.449187,29.693643,14.492899
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,80,80,60,0.250000,Adam,800,32,36.987686,1368.088933,123.908572
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,80,80,60,0.250000,Adadelta,800,32,7.241964,52.446044,18.732038
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,80,80,60,0.300000,Adam,800,32,35.433630,1255.542106,118.721592
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,80,80,60,0.300000,Adadelta,800,32,9.132061,83.394535,23.991029
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,80,80,60,0.350000,Adam,800,32,37.558974,1410.676524,125.812315
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,1,80,80,60,0.350000,Adadelta,800,32,5.377734,28.920019,14.499728
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,150,80,80,0.200000,Adam,800,32,36.269272,1315.460117,121.507569
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,150,80,80,0.200000,Adadelta,800,32,8.266366,68.332812,21.028519
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,150,80,80,0.250000,Adam,800,32,37.076681,1374.680309,124.201236
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,150,80,80,0.250000,Adadelta,800,32,7.667604,58.792148,19.206267
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,150,80,80,0.300000,Adam,800,32,38.575938,1488.102969,129.202001
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,150,80,80,0.300000,Adadelta,800,32,5.982544,35.790837,14.907994
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,150,80,80,0.350000,Adam,800,32,37.102290,1376.579951,124.290085
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,150,80,80,0.350000,Adadelta,800,32,9.062429,82.127627,23.432219
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,120,60,40,0.200000,Adam,800,32,34.129883,1164.848922,114.367834
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,120,60,40,0.200000,Adadelta,800,32,7.730404,59.759145,19.751750
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,120,60,40,0.250000,Adam,800,32,36.428903,1327.064940,122.042630
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,120,60,40,0.250000,Adadelta,800,32,7.950912,63.216998,20.124559
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,120,60,40,0.300000,Adam,800,32,35.140029,1234.821639,117.741482
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,120,60,40,0.300000,Adadelta,800,32,7.914597,62.640848,20.313948
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,120,60,40,0.350000,Adam,800,32,36.701498,1346.999922,122.953939
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,120,60,40,0.350000,Adadelta,800,32,9.172757,84.139479,23.796825
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,80,80,60,0.200000,Adam,800,32,35.093014,1231.519644,117.584106
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,80,80,60,0.200000,Adadelta,800,32,9.132588,83.404167,24.043062
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,80,80,60,0.250000,Adam,800,32,36.492559,1331.706836,122.254830
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,80,80,60,0.250000,Adadelta,800,32,7.794387,60.752472,19.618291
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,80,80,60,0.300000,Adam,800,32,35.970971,1293.910729,120.515670
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,80,80,60,0.300000,Adadelta,800,32,9.708503,94.255022,25.623690
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,80,80,60,0.350000,Adam,800,32,36.506682,1332.737828,122.303479
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,2,80,80,60,0.350000,Adadelta,800,32,6.783084,46.010226,17.302447
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,150,80,80,0.200000,Adam,800,32,35.493346,1259.777602,118.918182
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,150,80,80,0.200000,Adadelta,800,32,10.467447,109.567445,28.135022
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,150,80,80,0.250000,Adam,800,32,34.249150,1173.004286,114.767505
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,150,80,80,0.250000,Adadelta,800,32,10.367794,107.491144,27.863829
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,150,80,80,0.300000,Adam,800,32,36.290700,1317.014934,121.581917
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,150,80,80,0.300000,Adadelta,800,32,10.537344,111.035612,28.419440
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,150,80,80,0.350000,Adam,800,32,35.840503,1284.541684,120.078868
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,150,80,80,0.350000,Adadelta,800,32,10.819892,117.070072,29.234022
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,120,60,40,0.200000,Adam,800,32,34.621606,1198.655616,116.006136
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,120,60,40,0.200000,Adadelta,800,32,10.963364,120.195347,29.851455
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,120,60,40,0.250000,Adam,800,32,34.192679,1169.139264,114.571338
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,120,60,40,0.250000,Adadelta,800,32,11.179530,124.981893,30.485254
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,120,60,40,0.300000,Adam,800,32,34.998290,1224.880295,117.262660
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,120,60,40,0.300000,Adadelta,800,32,10.697077,114.427452,28.973259
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,120,60,40,0.350000,Adam,800,32,35.769535,1279.459643,119.843595
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,120,60,40,0.350000,Adadelta,800,32,10.323350,106.571558,27.765547
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,80,80,60,0.200000,Adam,800,32,34.816647,1212.198896,116.652188
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,80,80,60,0.200000,Adadelta,800,32,10.596393,112.283548,28.536165
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,80,80,60,0.250000,Adam,800,32,35.883285,1287.610167,120.217293
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,80,80,60,0.250000,Adadelta,800,32,11.026470,121.583037,29.897454
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,80,80,60,0.300000,Adam,800,32,34.183544,1168.514656,114.547639
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,80,80,60,0.300000,Adadelta,800,32,10.229281,104.638186,27.346437
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,80,80,60,0.350000,Adam,800,32,35.692057,1273.922939,119.585794
C-4451.08001A,EJA1.A-TC26.F_CV,3,2,3,80,80,60,0.350000,Adadelta,800,32,10.795679,116.546685,29.231046
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,150,80,80,0.200000,Adam,800,32,35.433506,1255.533339,118.701086
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,150,80,80,0.200000,Adadelta,800,32,6.140384,37.704316,15.123229
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,150,80,80,0.250000,Adam,800,32,36.808601,1354.873096,123.295868
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,150,80,80,0.250000,Adadelta,800,32,7.891117,62.269723,20.809062
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,150,80,80,0.300000,Adam,800,32,37.480417,1404.781625,125.531054
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,150,80,80,0.300000,Adadelta,800,32,10.783285,116.279244,28.706382
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,150,80,80,0.350000,Adam,800,32,36.107725,1303.767771,120.957069
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,150,80,80,0.350000,Adadelta,800,32,11.369853,129.273547,30.965836
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,120,60,40,0.200000,Adam,800,32,37.091907,1375.809602,124.234918
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,120,60,40,0.200000,Adadelta,800,32,8.386562,70.334428,22.208706
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,120,60,40,0.250000,Adam,800,32,36.205211,1310.817331,121.284900
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,120,60,40,0.250000,Adadelta,800,32,10.491627,110.074234,28.317597
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,120,60,40,0.300000,Adam,800,32,35.795855,1281.343261,119.914338
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,120,60,40,0.300000,Adadelta,800,32,9.326615,86.985749,25.051399
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,120,60,40,0.350000,Adam,800,32,35.744234,1277.650299,119.748294
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,120,60,40,0.350000,Adadelta,800,32,9.686232,93.823081,25.621972
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,80,80,60,0.200000,Adam,800,32,34.664899,1201.655244,116.141946
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,80,80,60,0.200000,Adadelta,800,32,12.513269,156.581907,35.018883
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,80,80,60,0.250000,Adam,800,32,37.302445,1391.472433,124.935047
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,80,80,60,0.250000,Adadelta,800,32,6.719985,45.158198,17.263254
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,80,80,60,0.300000,Adam,800,32,36.157915,1307.394817,121.119486
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,80,80,60,0.300000,Adadelta,800,32,12.292480,151.105065,33.464681
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,80,80,60,0.350000,Adam,800,32,36.815339,1355.369199,123.309655
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,1,80,80,60,0.350000,Adadelta,800,32,7.950466,63.209903,20.493786
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,150,80,80,0.200000,Adam,800,32,37.858355,1433.255057,126.783742
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,150,80,80,0.200000,Adadelta,800,32,8.311011,69.072898,21.355102
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,150,80,80,0.250000,Adam,800,32,33.839977,1145.144070,113.385017
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,150,80,80,0.250000,Adadelta,800,32,10.352910,107.182755,27.518577
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,150,80,80,0.300000,Adam,800,32,34.639418,1199.889288,116.058537
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,150,80,80,0.300000,Adadelta,800,32,9.023360,81.421024,23.222801
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,150,80,80,0.350000,Adam,800,32,35.393366,1252.690328,118.571181
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,150,80,80,0.350000,Adadelta,800,32,8.732909,76.263694,22.890678
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,120,60,40,0.200000,Adam,800,32,37.100191,1376.424137,124.257308
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,120,60,40,0.200000,Adadelta,800,32,8.408689,70.706053,21.781440
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,120,60,40,0.250000,Adam,800,32,35.350964,1249.690626,118.428582
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,120,60,40,0.250000,Adadelta,800,32,7.727024,59.706904,20.038679
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,120,60,40,0.300000,Adam,800,32,35.111950,1232.849066,117.630074
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,120,60,40,0.300000,Adadelta,800,32,10.087997,101.767690,26.503193
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,120,60,40,0.350000,Adam,800,32,34.865863,1215.628418,116.815062
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,120,60,40,0.350000,Adadelta,800,32,11.323473,128.221044,30.264593
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,80,80,60,0.200000,Adam,800,32,35.825891,1283.494454,120.012548
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,80,80,60,0.200000,Adadelta,800,32,9.313005,86.732054,24.261755
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,80,80,60,0.250000,Adam,800,32,35.408246,1253.743890,118.621419
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,80,80,60,0.250000,Adadelta,800,32,10.204866,104.139298,26.559597
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,80,80,60,0.300000,Adam,800,32,36.485481,1331.190344,122.215449
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,80,80,60,0.300000,Adadelta,800,32,9.665133,93.414801,25.601189
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,80,80,60,0.350000,Adam,800,32,35.273298,1244.205546,118.175363
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,2,80,80,60,0.350000,Adadelta,800,32,9.160819,83.920599,24.118994
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,150,80,80,0.200000,Adam,800,32,33.758668,1139.647641,113.107351
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,150,80,80,0.200000,Adadelta,800,32,10.749395,115.549499,29.166766
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,150,80,80,0.250000,Adam,800,32,35.093169,1231.530508,117.570056
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,150,80,80,0.250000,Adadelta,800,32,10.517069,110.608731,28.333157
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,150,80,80,0.300000,Adam,800,32,34.448570,1186.703948,115.417901
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,150,80,80,0.300000,Adadelta,800,32,10.905169,118.922710,29.536292
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,150,80,80,0.350000,Adam,800,32,34.228562,1171.594442,114.678184
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,150,80,80,0.350000,Adadelta,800,32,11.218535,125.855524,30.332826
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,120,60,40,0.200000,Adam,800,32,33.498326,1122.137817,112.236767
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,120,60,40,0.200000,Adadelta,800,32,10.992615,120.837575,29.694517
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,120,60,40,0.250000,Adam,800,32,32.681016,1068.048823,109.510525
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,120,60,40,0.250000,Adadelta,800,32,10.129842,102.613707,27.384542
