EQUIPAMENTO,MANCAL,WINDOW,OUTPUT,NUM. CAMADAS,NUM. NEURONIOS CAMADA 1,NUM. NEURONIOS CAMADA 2,NUM. NEURONIOS CAMADA 3,DROUPOUT,OTIMIZADOR,EPOCHS,BATCH_SIZE,RMSE,MSE,MAPE
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,120,60,40,0.300000,Adam,800,32,34.740535,1206.904769,116.390278
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,120,60,40,0.300000,Adadelta,800,32,11.265972,126.922131,30.590282
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,120,60,40,0.350000,Adam,800,32,32.227620,1038.619478,107.999301
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,120,60,40,0.350000,Adadelta,800,32,11.145627,124.224995,30.480094
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,80,80,60,0.200000,Adam,800,32,31.872401,1015.849939,106.805049
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,80,80,60,0.200000,Adadelta,800,32,10.449417,109.190322,28.337102
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,80,80,60,0.250000,Adam,800,32,35.355318,1249.998497,118.443911
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,80,80,60,0.250000,Adadelta,800,32,10.347238,107.065338,28.077930
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,80,80,60,0.300000,Adam,800,32,35.018147,1226.270597,117.314070
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,80,80,60,0.300000,Adadelta,800,32,11.027162,121.598313,29.782821
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,80,80,60,0.350000,Adam,800,32,35.388245,1252.327886,118.553872
C-4451.08001A,EJA1.A-TC26.F_CV,3,3,3,80,80,60,0.350000,Adadelta,800,32,11.712587,137.184700,32.068128
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,150,80,80,0.200000,Adam,800,32,36.655949,1343.658597,122.800808
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,150,80,80,0.200000,Adadelta,800,32,5.973688,35.684948,15.032223
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,150,80,80,0.250000,Adam,800,32,35.261597,1243.380219,118.148386
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,150,80,80,0.250000,Adadelta,800,32,5.071923,25.724407,15.236709
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,150,80,80,0.300000,Adam,800,32,35.247116,1242.359216,118.103102
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,150,80,80,0.300000,Adadelta,800,32,5.171589,26.745330,14.780755
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,150,80,80,0.350000,Adam,800,32,36.280641,1316.284882,121.550544
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,150,80,80,0.350000,Adadelta,800,32,5.452182,29.726289,14.418190
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,120,60,40,0.200000,Adam,800,32,36.612846,1340.500509,122.655219
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,120,60,40,0.200000,Adadelta,800,32,10.796122,116.556245,29.221683
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,120,60,40,0.250000,Adam,800,32,36.297058,1317.476454,121.598884
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,120,60,40,0.250000,Adadelta,800,32,5.787274,33.492540,15.147291
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,120,60,40,0.300000,Adam,800,32,35.305924,1246.508273,118.298202
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,120,60,40,0.300000,Adadelta,800,32,5.258654,27.653440,14.439364
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,120,60,40,0.350000,Adam,800,32,35.781698,1280.329934,119.885647
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,120,60,40,0.350000,Adadelta,800,32,5.229495,27.347615,14.276698
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,80,80,60,0.200000,Adam,800,32,35.994569,1295.609010,120.588130
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,80,80,60,0.200000,Adadelta,800,32,5.719266,32.710003,14.542445
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,80,80,60,0.250000,Adam,800,32,36.146369,1306.559981,121.102293
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,80,80,60,0.250000,Adadelta,800,32,5.487440,30.112000,14.401692
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,80,80,60,0.300000,Adam,800,32,37.303690,1391.565301,124.960477
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,80,80,60,0.300000,Adadelta,800,32,5.402175,29.183499,15.137117
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,80,80,60,0.350000,Adam,800,32,35.079751,1230.588924,117.542962
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,1,80,80,60,0.350000,Adadelta,800,32,7.621798,58.091801,19.467580
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,150,80,80,0.200000,Adam,800,32,34.950044,1221.505591,117.096324
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,150,80,80,0.200000,Adadelta,800,32,6.086252,37.042465,15.345373
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,150,80,80,0.250000,Adam,800,32,36.401228,1325.049435,121.940558
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,150,80,80,0.250000,Adadelta,800,32,7.179901,51.550977,17.892092
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,150,80,80,0.300000,Adam,800,32,35.564966,1264.866796,119.157683
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,150,80,80,0.300000,Adadelta,800,32,7.063914,49.898886,17.616024
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,150,80,80,0.350000,Adam,800,32,35.265240,1243.637166,118.161640
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,150,80,80,0.350000,Adadelta,800,32,7.333741,53.783757,18.601548
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,120,60,40,0.200000,Adam,800,32,32.668661,1067.241440,109.477592
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,120,60,40,0.200000,Adadelta,800,32,8.767703,76.872624,22.513236
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,120,60,40,0.250000,Adam,800,32,34.763364,1208.491497,116.478386
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,120,60,40,0.250000,Adadelta,800,32,6.872388,47.229720,17.145973
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,120,60,40,0.300000,Adam,800,32,36.266274,1315.242604,121.496698
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,120,60,40,0.300000,Adadelta,800,32,5.456585,29.774315,14.072205
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,120,60,40,0.350000,Adam,800,32,34.651698,1200.740193,116.112937
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,120,60,40,0.350000,Adadelta,800,32,5.614929,31.527423,14.243656
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,80,80,60,0.200000,Adam,800,32,36.497986,1332.102955,122.262872
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,80,80,60,0.200000,Adadelta,800,32,8.587496,73.745079,21.942093
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,80,80,60,0.250000,Adam,800,32,34.477260,1188.681476,115.523767
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,80,80,60,0.250000,Adadelta,800,32,6.223094,38.726902,15.701420
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,80,80,60,0.300000,Adam,800,32,35.281843,1244.808477,118.212601
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,80,80,60,0.300000,Adadelta,800,32,6.955578,48.380064,17.471409
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,80,80,60,0.350000,Adam,800,32,38.124325,1453.464168,127.694042
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,2,80,80,60,0.350000,Adadelta,800,32,6.550453,42.908432,16.308639
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,150,80,80,0.200000,Adam,800,32,31.905880,1017.985176,106.931048
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,150,80,80,0.200000,Adadelta,800,32,8.799143,77.424919,22.681351
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,150,80,80,0.250000,Adam,800,32,35.865663,1286.345751,120.155846
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,150,80,80,0.250000,Adadelta,800,32,9.443819,89.185724,24.869172
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,150,80,80,0.300000,Adam,800,32,34.930454,1220.136644,117.033253
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,150,80,80,0.300000,Adadelta,800,32,8.209281,67.392299,21.222215
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,150,80,80,0.350000,Adam,800,32,33.785665,1141.471164,113.215797
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,150,80,80,0.350000,Adadelta,800,32,8.310631,69.066587,21.405666
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,120,60,40,0.200000,Adam,800,32,33.477793,1120.762606,112.184679
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,120,60,40,0.200000,Adadelta,800,32,8.715774,75.964711,22.685416
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,120,60,40,0.250000,Adam,800,32,35.111286,1232.802386,117.641195
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,120,60,40,0.250000,Adadelta,800,32,8.891507,79.058892,23.081856
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,120,60,40,0.300000,Adam,800,32,34.213030,1170.531449,114.642225
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,120,60,40,0.300000,Adadelta,800,32,9.551890,91.238605,25.206379
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,120,60,40,0.350000,Adam,800,32,34.928788,1220.020208,117.033780
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,120,60,40,0.350000,Adadelta,800,32,9.379506,87.975141,24.739757
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,80,80,60,0.200000,Adam,800,32,34.916980,1219.195507,116.991721
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,80,80,60,0.200000,Adadelta,800,32,8.347332,69.677950,21.424683
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,80,80,60,0.250000,Adam,800,32,33.556656,1126.049150,112.446123
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,80,80,60,0.250000,Adadelta,800,32,7.096281,50.357201,17.804968
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,80,80,60,0.300000,Adam,800,32,34.537791,1192.859018,115.723148
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,80,80,60,0.300000,Adadelta,800,32,10.125165,102.518958,27.015787
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,80,80,60,0.350000,Adam,800,32,34.938662,1220.710079,117.061301
C-4451.08001A,EJA1.A-TC26.F_CV,4,2,3,80,80,60,0.350000,Adadelta,800,32,8.824100,77.864742,22.813681
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,150,80,80,0.200000,Adam,800,32,35.676037,1272.779598,119.486351
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,150,80,80,0.200000,Adadelta,800,32,6.081714,36.987244,15.430038
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,150,80,80,0.250000,Adam,800,32,34.231113,1171.769118,114.679646
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,150,80,80,0.250000,Adadelta,800,32,5.404930,29.213268,13.639174
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,150,80,80,0.300000,Adam,800,32,33.401065,1115.631170,111.903735
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,150,80,80,0.300000,Adadelta,800,32,5.959701,35.518035,14.643805
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,150,80,80,0.350000,Adam,800,32,36.789701,1353.482071,123.221095
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,150,80,80,0.350000,Adadelta,800,32,11.899744,141.603916,31.586704
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,120,60,40,0.200000,Adam,800,32,33.261116,1106.301807,111.427006
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,120,60,40,0.200000,Adadelta,800,32,6.656892,44.314206,17.042763
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,120,60,40,0.250000,Adam,800,32,36.079480,1301.728881,120.848212
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,120,60,40,0.250000,Adadelta,800,32,6.334025,40.119878,15.894606
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,120,60,40,0.300000,Adam,800,32,33.829694,1144.448196,113.342604
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,120,60,40,0.300000,Adadelta,800,32,5.901583,34.828686,14.836542
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,120,60,40,0.350000,Adam,800,32,36.791964,1353.648640,123.234726
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,120,60,40,0.350000,Adadelta,800,32,7.679924,58.981226,20.320649
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,80,80,60,0.200000,Adam,800,32,36.015483,1297.115028,120.643860
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,80,80,60,0.200000,Adadelta,800,32,10.440594,109.006004,28.075637
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,80,80,60,0.250000,Adam,800,32,34.537145,1192.814387,115.708252
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,80,80,60,0.250000,Adadelta,800,32,7.974060,63.585632,20.581334
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,80,80,60,0.300000,Adam,800,32,36.594354,1339.146719,122.574526
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,80,80,60,0.300000,Adadelta,800,32,6.949022,48.288903,18.413361
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,80,80,60,0.350000,Adam,800,32,35.275668,1244.372739,118.173251
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,1,80,80,60,0.350000,Adadelta,800,32,6.618705,43.807259,16.848719
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,150,80,80,0.200000,Adam,800,32,31.940666,1020.206139,107.012083
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,150,80,80,0.200000,Adadelta,800,32,5.968551,35.623601,15.157338
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,150,80,80,0.250000,Adam,800,32,33.139428,1098.221714,111.035014
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,150,80,80,0.250000,Adadelta,800,32,7.135353,50.913263,18.238165
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,150,80,80,0.300000,Adam,800,32,33.261453,1106.324251,111.441936
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,150,80,80,0.300000,Adadelta,800,32,7.603646,57.815432,19.650443
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,150,80,80,0.350000,Adam,800,32,31.604603,998.850920,105.913223
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,150,80,80,0.350000,Adadelta,800,32,7.663736,58.732847,19.314574
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,120,60,40,0.200000,Adam,800,32,33.705593,1136.067018,112.915835
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,120,60,40,0.200000,Adadelta,800,32,7.595085,57.685319,19.410511
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,120,60,40,0.250000,Adam,800,32,32.952261,1085.851520,110.401714
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,120,60,40,0.250000,Adadelta,800,32,7.802341,60.876525,20.210733
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,120,60,40,0.300000,Adam,800,32,33.413179,1116.440523,111.957453
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,120,60,40,0.300000,Adadelta,800,32,7.151162,51.139117,18.593503
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,120,60,40,0.350000,Adam,800,32,35.838956,1284.430796,120.056780
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,120,60,40,0.350000,Adadelta,800,32,6.859065,47.046774,17.153355
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,80,80,60,0.200000,Adam,800,32,30.256132,915.433500,101.400019
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,80,80,60,0.200000,Adadelta,800,32,7.740617,59.917150,20.013661
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,80,80,60,0.250000,Adam,800,32,31.634173,1000.720932,106.010381
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,80,80,60,0.250000,Adadelta,800,32,7.673805,58.887279,19.587137
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,80,80,60,0.300000,Adam,800,32,34.103503,1163.048915,114.258205
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,80,80,60,0.300000,Adadelta,800,32,7.855528,61.709326,20.554360
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,80,80,60,0.350000,Adam,800,32,35.855502,1285.617027,120.109124
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,2,80,80,60,0.350000,Adadelta,800,32,10.035799,100.717267,26.518898
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,150,80,80,0.200000,Adam,800,32,33.921910,1150.695957,113.641236
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,150,80,80,0.200000,Adadelta,800,32,9.837742,96.781177,26.138165
