EQUIPAMENTO,MANCAL,WINDOW,OUTPUT,NUM. CAMADAS,NUM. NEURONIOS CAMADA 1,NUM. NEURONIOS CAMADA 2,NUM. NEURONIOS CAMADA 3,DROUPOUT,OTIMIZADOR,EPOCHS,BATCH_SIZE,RMSE,MSE,MAPE
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,150,80,80,0.250000,Adam,800,32,33.585230,1127.967645,112.517068
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,150,80,80,0.250000,Adadelta,800,32,10.525630,110.788877,28.265212
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,150,80,80,0.300000,Adam,800,32,33.222027,1103.703095,111.310696
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,150,80,80,0.300000,Adadelta,800,32,9.449420,89.291547,25.007997
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,150,80,80,0.350000,Adam,800,32,31.495420,991.961452,105.542366
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,150,80,80,0.350000,Adadelta,800,32,9.472760,89.733190,25.195211
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,120,60,40,0.200000,Adam,800,32,31.488483,991.524559,105.517473
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,120,60,40,0.200000,Adadelta,800,32,9.531564,90.850710,25.066878
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,120,60,40,0.250000,Adam,800,32,35.214547,1240.064291,117.968439
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,120,60,40,0.250000,Adadelta,800,32,9.866464,97.347107,26.405553
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,120,60,40,0.300000,Adam,800,32,31.879675,1016.313697,106.826586
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,120,60,40,0.300000,Adadelta,800,32,10.547149,111.242359,28.370146
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,120,60,40,0.350000,Adam,800,32,31.407494,986.430698,105.255897
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,120,60,40,0.350000,Adadelta,800,32,10.936306,119.602788,29.549068
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,80,80,60,0.200000,Adam,800,32,34.227785,1171.541275,114.674931
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,80,80,60,0.200000,Adadelta,800,32,10.281974,105.718984,27.568014
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,80,80,60,0.250000,Adam,800,32,33.969104,1153.900053,113.801177
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,80,80,60,0.250000,Adadelta,800,32,9.935174,98.707678,26.400099
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,80,80,60,0.300000,Adam,800,32,31.696302,1004.655529,106.215027
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,80,80,60,0.300000,Adadelta,800,32,10.802830,116.701141,29.224602
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,80,80,60,0.350000,Adam,800,32,32.890579,1081.790195,110.211840
C-4451.08001A,EJA1.A-TC26.F_CV,4,3,3,80,80,60,0.350000,Adadelta,800,32,9.510685,90.453133,25.343959
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,150,80,80,0.200000,Adam,800,32,32.898244,1082.294466,110.232931
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,150,80,80,0.200000,Adadelta,800,32,5.718178,32.697555,14.731257
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,150,80,80,0.250000,Adam,800,32,33.594600,1128.597128,112.574002
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,150,80,80,0.250000,Adadelta,800,32,7.236355,52.364834,18.377942
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,150,80,80,0.300000,Adam,800,32,36.041521,1298.991223,120.738159
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,150,80,80,0.300000,Adadelta,800,32,6.414822,41.149941,16.470689
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,150,80,80,0.350000,Adam,800,32,37.093582,1375.933856,124.248797
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,150,80,80,0.350000,Adadelta,800,32,5.294185,28.028395,15.416981
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,120,60,40,0.200000,Adam,800,32,36.832876,1356.660748,123.376418
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,120,60,40,0.200000,Adadelta,800,32,5.515776,30.423786,15.034838
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,120,60,40,0.250000,Adam,800,32,34.239470,1172.341331,114.714317
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,120,60,40,0.250000,Adadelta,800,32,6.758156,45.672678,19.855201
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,120,60,40,0.300000,Adam,800,32,35.538867,1263.011037,119.063942
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,120,60,40,0.300000,Adadelta,800,32,5.263294,27.702260,15.296768
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,120,60,40,0.350000,Adam,800,32,34.548076,1193.569560,115.759723
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,120,60,40,0.350000,Adadelta,800,32,5.686510,32.336392,14.552328
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,80,80,60,0.200000,Adam,800,32,34.378071,1181.851793,115.187553
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,80,80,60,0.200000,Adadelta,800,32,6.478822,41.975138,16.106394
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,80,80,60,0.250000,Adam,800,32,33.996095,1155.734495,113.916626
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,80,80,60,0.250000,Adadelta,800,32,7.772608,60.413436,20.335081
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,80,80,60,0.300000,Adam,800,32,36.966516,1366.523320,123.832261
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,80,80,60,0.300000,Adadelta,800,32,10.724236,115.009242,28.954335
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,80,80,60,0.350000,Adam,800,32,36.018674,1297.344877,120.673787
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,1,80,80,60,0.350000,Adadelta,800,32,5.384053,28.988023,15.480769
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,150,80,80,0.200000,Adam,800,32,34.779507,1209.614106,116.524525
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,150,80,80,0.200000,Adadelta,800,32,5.130887,26.326000,15.552854
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,150,80,80,0.250000,Adam,800,32,34.810197,1211.749829,116.631360
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,150,80,80,0.250000,Adadelta,800,32,6.537376,42.737279,19.118058
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,150,80,80,0.300000,Adam,800,32,36.851172,1358.008842,123.443324
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,150,80,80,0.300000,Adadelta,800,32,5.659152,32.026004,16.864626
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,150,80,80,0.350000,Adam,800,32,33.664081,1133.270322,112.809918
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,150,80,80,0.350000,Adadelta,800,32,4.979401,24.794433,14.890350
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,120,60,40,0.200000,Adam,800,32,33.604809,1129.283182,112.604144
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,120,60,40,0.200000,Adadelta,800,32,4.988596,24.886093,14.543061
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,120,60,40,0.250000,Adam,800,32,33.618366,1130.194530,112.657467
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,120,60,40,0.250000,Adadelta,800,32,7.321786,53.608545,18.501993
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,120,60,40,0.300000,Adam,800,32,33.106712,1096.054371,110.947799
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,120,60,40,0.300000,Adadelta,800,32,5.173275,26.762775,15.312026
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,120,60,40,0.350000,Adam,800,32,36.357537,1321.870499,121.796524
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,120,60,40,0.350000,Adadelta,800,32,5.189739,26.933391,14.365616
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,80,80,60,0.200000,Adam,800,32,34.870483,1215.950585,116.828215
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,80,80,60,0.200000,Adadelta,800,32,5.962975,35.557074,15.386140
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,80,80,60,0.250000,Adam,800,32,34.183497,1168.511434,114.539179
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,80,80,60,0.250000,Adadelta,800,32,5.168885,26.717374,14.168553
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,80,80,60,0.300000,Adam,800,32,34.046390,1159.156645,114.091013
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,80,80,60,0.300000,Adadelta,800,32,4.932991,24.334399,14.661011
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,80,80,60,0.350000,Adam,800,32,33.884368,1148.150397,113.547992
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,2,80,80,60,0.350000,Adadelta,800,32,5.075890,25.764664,14.245618
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,150,80,80,0.200000,Adam,800,32,34.499143,1190.190865,115.594914
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,150,80,80,0.200000,Adadelta,800,32,6.402266,40.989008,15.835620
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,150,80,80,0.250000,Adam,800,32,34.096279,1162.556270,114.253410
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,150,80,80,0.250000,Adadelta,800,32,6.046943,36.565525,15.277704
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,150,80,80,0.300000,Adam,800,32,34.534396,1192.624523,115.715237
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,150,80,80,0.300000,Adadelta,800,32,9.248174,85.528726,23.737243
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,150,80,80,0.350000,Adam,800,32,36.102250,1303.372470,120.948672
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,150,80,80,0.350000,Adadelta,800,32,7.566862,57.257400,19.118033
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,120,60,40,0.200000,Adam,800,32,33.206780,1102.690237,111.282288
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,120,60,40,0.200000,Adadelta,800,32,6.634457,44.016017,16.660545
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,120,60,40,0.250000,Adam,800,32,34.827899,1212.982582,116.693405
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,120,60,40,0.250000,Adadelta,800,32,6.276737,39.397424,15.718537
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,120,60,40,0.300000,Adam,800,32,33.891201,1148.613481,113.570400
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,120,60,40,0.300000,Adadelta,800,32,8.008334,64.133406,20.192158
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,120,60,40,0.350000,Adam,800,32,31.589027,997.866628,105.875346
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,120,60,40,0.350000,Adadelta,800,32,9.683027,93.761007,25.728938
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,80,80,60,0.200000,Adam,800,32,34.650481,1200.655855,116.103227
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,80,80,60,0.200000,Adadelta,800,32,8.759667,76.731766,22.240630
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,80,80,60,0.250000,Adam,800,32,33.516457,1123.352864,112.317843
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,80,80,60,0.250000,Adadelta,800,32,9.215528,84.925960,23.751055
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,80,80,60,0.300000,Adam,800,32,34.460329,1187.514296,115.464925
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,80,80,60,0.300000,Adadelta,800,32,7.505179,56.327705,18.878181
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,80,80,60,0.350000,Adam,800,32,33.959536,1153.250058,113.797862
C-4451.08001A,EJA1.A-TC26.F_CV,5,2,3,80,80,60,0.350000,Adadelta,800,32,7.003889,49.054456,17.608563
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,150,80,80,0.200000,Adam,800,32,32.838211,1078.348069,109.995734
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,150,80,80,0.200000,Adadelta,800,32,5.981226,35.775067,15.831881
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,150,80,80,0.250000,Adam,800,32,34.409093,1183.985709,115.277448
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,150,80,80,0.250000,Adadelta,800,32,4.704538,22.132675,13.128049
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,150,80,80,0.300000,Adam,800,32,32.608476,1063.312739,109.252057
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,150,80,80,0.300000,Adadelta,800,32,5.157904,26.603969,14.896277
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,150,80,80,0.350000,Adam,800,32,35.481408,1258.930321,118.858038
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,150,80,80,0.350000,Adadelta,800,32,5.443194,29.628362,13.891963
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,120,60,40,0.200000,Adam,800,32,33.137074,1098.065673,111.000269
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,120,60,40,0.200000,Adadelta,800,32,10.174290,103.516171,27.263813
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,120,60,40,0.250000,Adam,800,32,33.566884,1126.735685,112.480094
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,120,60,40,0.250000,Adadelta,800,32,7.133622,50.888564,18.273529
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,120,60,40,0.300000,Adam,800,32,33.757476,1139.567204,113.094385
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,120,60,40,0.300000,Adadelta,800,32,5.112968,26.142439,14.633682
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,120,60,40,0.350000,Adam,800,32,33.913545,1150.128525,113.620870
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,120,60,40,0.350000,Adadelta,800,32,5.122606,26.241090,14.150319
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,80,80,60,0.200000,Adam,800,32,32.929565,1084.356259,110.328397
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,80,80,60,0.200000,Adadelta,800,32,9.715281,94.386677,25.537890
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,80,80,60,0.250000,Adam,800,32,32.992239,1088.487815,110.522798
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,80,80,60,0.250000,Adadelta,800,32,6.420407,41.221629,16.693738
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,80,80,60,0.300000,Adam,800,32,36.391705,1324.356202,121.903318
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,80,80,60,0.300000,Adadelta,800,32,10.854120,117.811928,29.072447
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,80,80,60,0.350000,Adam,800,32,32.310449,1043.965084,108.257642
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,1,80,80,60,0.350000,Adadelta,800,32,10.550337,111.309616,28.381733
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,150,80,80,0.200000,Adam,800,32,34.035023,1158.382773,114.036602
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,150,80,80,0.200000,Adadelta,800,32,5.207644,27.119558,14.349481
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,150,80,80,0.250000,Adam,800,32,32.078682,1029.041808,107.498064
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,150,80,80,0.250000,Adadelta,800,32,5.499657,30.246223,14.309066
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,150,80,80,0.300000,Adam,800,32,30.921989,956.169402,103.618384
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,150,80,80,0.300000,Adadelta,800,32,5.629243,31.688382,15.869511
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,150,80,80,0.350000,Adam,800,32,31.643583,1001.316357,106.035730
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,150,80,80,0.350000,Adadelta,800,32,6.331451,40.087272,16.204874
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,120,60,40,0.200000,Adam,800,32,33.770888,1140.472888,113.145814
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,120,60,40,0.200000,Adadelta,800,32,7.042704,49.599683,18.273128
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,120,60,40,0.250000,Adam,800,32,29.718578,883.193871,99.595240
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,120,60,40,0.250000,Adadelta,800,32,5.292292,28.008355,14.622556
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,120,60,40,0.300000,Adam,800,32,33.264343,1106.516484,111.450482
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,120,60,40,0.300000,Adadelta,800,32,5.373160,28.870846,14.070391
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,120,60,40,0.350000,Adam,800,32,34.771350,1209.046746,116.493997
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,120,60,40,0.350000,Adadelta,800,32,6.569921,43.163868,16.647957
C-4451.08001A,EJA1.A-TC26.F_CV,5,3,2,80,80,60,0.200000,